0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,chain_break_fraction,energy,num_occurrences
1,0,0,0,0,1,0,0,0,0,1,0,1,0,0,0,1,1,1,0,0,1,0,0,0,0,1,0,0,1,0,0,1,1,1,1,1,1,1,0,1,0,1,1,0,0,1,1,1,0,0,0,0,1,0,0,0,1,1,1,0,0,0,1,1,0,0,0,1,0,1,1,0,0,0,0,1,0,0.0,-10326.309999999998,1
1,0,0,0,0,1,0,0,0,0,1,0,1,0,1,0,1,1,0,0,0,0,1,0,0,1,1,0,0,1,1,1,1,1,1,1,1,1,1,0,1,0,1,1,0,1,1,1,1,0,0,0,0,1,0,0,0,1,0,1,0,0,0,1,1,0,0,0,1,0,1,1,0,0,0,0,1,0,0.0,-10326.069999999998,1
0,1,1,1,1,0,1,1,0,1,0,1,0,1,0,1,0,0,0,1,1,0,0,1,1,1,0,1,1,0,1,0,0,0,0,0,0,0,0,1,0,1,0,0,1,1,0,0,0,1,1,1,1,0,1,1,1,0,1,0,1,1,1,0,0,1,1,1,0,1,0,0,1,1,0,1,0,1,0.01282051282051282,-10408.339999999997,1
1,0,0,0,0,1,0,0,0,0,1,0,1,0,0,0,1,0,1,0,0,1,1,0,0,0,1,0,0,1,0,0,1,1,1,1,1,1,1,0,1,0,1,1,0,0,1,1,1,0,0,0,0,1,0,0,0,1,1,1,0,0,0,1,0,0,0,0,1,0,1,1,0,0,1,0,1,0,0.0,-10313.359999999997,1
1,0,0,0,0,1,0,0,1,0,1,0,1,0,1,0,1,1,1,0,0,1,1,0,0,0,1,0,0,1,0,1,1,1,1,1,1,1,1,0,1,0,1,1,0,0,1,1,1,0,0,0,0,1,0,0,0,1,0,1,1,0,0,1,1,0,0,0,1,0,1,1,0,0,0,0,1,0,0.0,-10312.14999999999,2
0,1,0,1,1,0,1,1,1,1,0,1,0,1,0,1,0,0,0,1,1,0,0,1,1,0,0,1,1,0,1,1,0,0,0,0,0,0,0,1,0,1,0,0,1,1,0,0,0,1,1,1,1,0,1,1,1,0,0,0,1,1,1,0,0,1,1,1,0,1,0,0,1,1,0,1,0,1,0.01282051282051282,-10405.499999999998,1
0,1,1,1,1,0,1,1,1,1,0,1,0,1,0,1,1,0,1,1,1,0,0,1,1,0,0,1,1,0,1,0,0,0,0,0,0,0,0,1,0,1,0,0,1,1,0,0,0,1,1,1,1,0,1,1,1,0,0,0,1,1,1,0,0,1,1,1,0,1,0,0,1,1,0,1,0,1,0.0,-10308.4,1
0,1,1,1,1,0,1,1,0,1,0,1,0,1,0,1,0,0,0,1,1,0,1,1,1,1,0,1,1,0,1,0,0,0,0,0,0,0,0,1,0,1,0,0,1,1,0,0,0,1,1,1,1,0,1,1,1,0,0,0,1,1,1,0,0,1,1,1,0,1,0,0,1,1,1,1,0,1,0.0,-10307.559999999996,1
1,0,1,0,0,1,0,0,0,0,1,0,1,0,1,0,1,1,1,0,0,1,1,0,0,0,1,0,0,1,0,1,1,1,1,1,1,1,1,0,1,0,1,1,0,0,1,1,1,0,0,0,0,1,0,0,0,1,0,1,0,0,0,1,1,0,0,0,1,0,1,1,0,0,1,0,1,0,0.0,-10306.749999999998,1
1,0,0,0,0,1,0,0,0,0,1,0,1,0,1,0,1,1,0,0,0,0,1,0,0,1,1,0,0,1,0,1,1,1,1,1,1,1,1,0,1,0,1,1,0,1,1,1,1,0,0,0,0,1,0,0,0,1,1,1,0,0,0,1,1,0,0,0,1,0,1,1,0,0,0,0,1,0,0.0,-10303.089999999998,1
0,1,1,1,1,0,1,1,0,1,0,1,0,1,0,1,0,0,0,1,1,0,0,1,1,0,0,1,1,0,1,0,0,0,0,0,0,0,0,1,0,1,0,0,1,1,0,0,0,1,1,1,1,0,1,1,1,0,1,0,1,1,1,0,0,1,1,1,0,1,0,0,1,1,0,1,0,1,0.0,-10294.409999999996,1
0,1,1,1,1,0,1,1,1,1,0,1,0,1,0,1,0,0,0,1,1,0,0,1,1,1,0,1,1,0,1,0,0,0,0,0,0,0,0,1,0,1,0,0,1,1,0,0,0,1,1,1,1,0,1,1,1,0,1,0,0,1,1,0,0,1,1,1,0,1,0,0,1,1,0,1,1,1,0.0,-10294.249999999996,1
0,1,1,1,1,0,1,1,0,1,0,1,0,1,0,1,0,0,0,1,1,0,0,1,1,1,0,1,1,0,1,0,0,0,0,0,0,0,0,1,0,1,0,0,1,1,0,0,0,1,1,1,1,0,1,1,1,0,1,0,1,1,1,0,0,1,1,1,0,1,0,0,1,1,1,1,0,1,0.01282051282051282,-10498.459999999995,1
0,1,1,1,1,0,1,1,1,1,0,1,0,1,0,1,1,0,0,1,1,0,0,1,1,0,0,1,1,0,1,0,0,0,0,0,0,0,0,1,0,1,0,0,1,1,0,0,0,1,1,1,1,0,1,1,1,0,0,0,1,1,1,0,0,1,1,1,0,1,0,0,0,1,0,1,0,1,0.0,-10278.210000000003,1
0,1,1,1,1,0,1,1,1,1,0,1,0,1,0,1,0,0,0,1,1,1,0,1,1,0,0,1,1,0,1,0,0,0,0,0,0,0,0,1,0,1,0,0,1,0,0,0,0,1,1,1,1,0,1,1,1,0,1,0,1,1,1,0,0,1,1,1,0,1,0,0,1,1,0,1,0,1,0.0,-10274.219999999998,2
0,1,1,1,1,0,1,1,1,1,0,1,0,1,0,1,0,0,1,1,1,1,0,1,1,0,0,1,1,0,1,1,0,0,0,0,0,0,0,1,0,1,0,0,1,0,0,0,0,1,1,1,1,0,1,1,1,0,0,0,1,1,1,0,0,1,1,1,0,1,0,0,1,1,0,1,0,1,0.01282051282051282,-10464.949999999999,1
1,0,0,0,0,1,0,0,1,0,1,0,1,0,1,0,1,1,1,0,0,0,1,0,0,1,1,0,0,1,0,1,1,1,1,1,1,1,1,0,1,0,1,1,0,0,1,1,1,0,0,0,0,1,0,0,0,1,0,1,0,0,0,1,1,0,0,0,1,0,1,1,0,0,0,0,1,0,0.0,-10268.21999999999,1
1,0,0,0,0,1,0,0,0,0,1,0,1,0,1,1,1,1,1,0,0,0,1,0,0,0,1,0,0,1,0,1,1,1,1,1,1,1,1,0,1,0,1,1,0,0,1,1,0,0,0,0,0,1,0,0,0,1,1,1,0,0,0,1,1,0,0,0,1,0,1,1,0,0,1,0,1,0,0.0,-10266.929999999995,1
0,1,1,1,1,0,1,1,1,1,0,1,0,1,0,1,1,0,0,1,1,0,0,1,1,0,0,1,1,0,1,0,0,0,0,0,0,0,0,1,0,1,0,0,1,1,0,0,0,1,1,1,1,0,1,1,1,0,1,0,1,1,1,0,0,1,1,1,0,1,0,0,0,1,1,1,0,1,0.0,-10266.750000000002,1
0,1,1,1,1,0,1,1,1,1,0,1,0,1,0,1,0,0,0,1,1,0,1,1,1,0,0,1,1,0,1,0,0,0,0,0,0,0,0,1,0,1,0,0,1,1,0,0,0,1,1,1,1,0,1,1,1,0,1,0,1,1,1,0,0,1,1,1,0,1,0,0,1,1,1,1,1,1,0.0,-10266.71,1
0,1,0,1,1,0,1,1,1,1,0,1,0,1,0,1,0,0,0,1,1,0,0,1,1,0,0,1,1,0,1,0,0,0,0,0,0,0,0,1,0,1,0,0,1,1,0,0,0,1,1,1,1,0,1,1,1,0,0,0,1,1,1,0,0,1,1,1,0,1,0,0,1,1,0,1,0,1,0.0,-10261.999999999998,2
0,1,1,1,1,0,1,1,0,1,0,1,0,1,0,1,0,0,0,1,1,0,0,1,1,0,0,1,1,0,1,1,0,0,0,0,0,0,0,1,0,1,0,0,1,1,0,0,0,1,1,1,1,0,1,1,1,0,0,0,1,1,1,0,0,1,1,1,0,1,0,0,1,1,0,1,1,1,0.0,-10259.489999999998,1
1,0,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,1,1,0,0,1,0,0,0,1,1,0,0,1,0,0,1,1,1,1,1,1,1,0,1,0,1,1,0,0,1,1,1,0,0,0,0,1,0,0,0,1,1,1,0,0,0,1,1,0,0,0,1,0,1,1,0,0,0,0,1,0,0.0,-10259.219999999998,1
0,1,1,1,1,0,1,1,1,1,0,1,0,1,1,1,0,0,0,1,1,0,0,1,1,1,0,1,1,0,1,0,0,0,0,0,0,0,0,1,0,1,0,0,1,1,0,0,0,1,1,1,1,0,1,1,1,0,1,0,0,1,1,0,1,1,1,1,0,1,0,0,1,1,1,1,0,1,0.0,-10258.539999999997,1
0,1,1,1,1,0,1,1,0,1,0,1,0,1,0,1,0,0,1,1,1,1,0,1,1,0,0,1,1,0,1,0,0,0,0,0,0,0,0,1,0,1,0,0,1,0,0,0,0,1,1,1,1,0,1,1,1,0,0,0,1,1,1,0,0,1,1,1,0,1,0,0,1,1,0,1,0,1,0.0,-10255.029999999999,1
1,0,0,0,0,1,0,0,1,0,1,0,1,0,1,0,1,1,1,0,0,1,0,0,1,0,1,0,0,1,0,1,1,1,1,1,1,1,1,0,1,0,1,1,0,0,1,1,1,0,0,0,0,1,0,0,0,1,0,1,0,0,0,1,1,0,0,0,1,0,1,1,0,0,0,0,1,0,0.01282051282051282,-10093.959999999992,1
0,1,1,1,1,0,1,1,0,1,0,1,0,1,0,1,0,0,0,1,1,1,0,1,1,0,0,1,1,0,1,0,0,0,0,0,0,0,0,1,0,1,0,0,1,0,0,0,0,1,1,1,1,0,1,1,1,0,1,0,1,1,1,0,0,1,1,1,0,1,0,0,1,1,1,1,0,1,0.0,-10250.919999999995,3
1,0,0,0,0,1,0,0,1,0,1,0,1,0,0,0,1,1,1,0,0,1,1,0,0,0,1,0,0,1,0,0,1,1,1,1,1,1,1,0,1,0,1,1,0,0,1,1,1,0,0,0,0,1,0,0,0,1,0,1,0,0,0,1,0,0,0,0,1,0,1,1,0,0,0,0,1,0,0.0,-10248.689999999995,1
0,1,1,1,1,0,1,1,1,1,0,1,0,1,0,0,0,0,0,1,1,0,0,1,1,1,0,1,1,0,1,1,0,0,0,0,0,0,0,1,0,1,0,0,1,1,0,0,0,1,1,1,1,0,1,0,1,0,0,0,1,1,1,0,0,1,1,1,0,1,0,0,1,1,0,1,0,1,0.0,-10248.229999999998,1
0,1,1,1,1,0,1,1,0,1,0,1,0,1,0,1,0,0,0,1,1,1,0,1,1,0,0,1,1,0,1,0,0,0,0,0,0,0,0,1,0,1,0,0,1,1,0,0,0,1,1,1,1,0,1,1,1,0,0,0,1,1,1,0,0,1,1,1,0,1,0,0,1,1,0,1,0,1,0.0,-10247.279999999993,1
1,0,0,0,0,1,0,0,0,0,1,0,1,0,0,0,1,1,1,0,0,1,1,0,0,0,1,0,0,1,0,0,1,1,1,1,1,1,1,0,1,0,1,1,0,0,1,1,1,0,0,0,0,1,0,0,0,1,1,1,0,0,0,1,1,0,0,0,1,0,1,1,0,0,1,0,1,0,0.02564102564102564,-10452.409999999996,1
0,1,0,1,1,0,1,1,1,1,0,1,0,1,0,1,0,0,0,1,1,0,0,1,1,1,0,1,1,0,1,0,0,0,0,0,0,0,0,1,0,1,0,0,1,1,0,0,0,1,1,1,1,0,1,1,1,0,0,0,1,1,1,0,0,1,1,1,0,1,0,0,1,1,0,1,0,1,0.01282051282051282,-10332.069999999998,1
1,0,0,0,0,1,0,0,0,0,1,0,1,0,1,0,0,1,1,0,0,1,0,0,0,1,1,0,0,1,0,1,1,1,1,1,1,1,1,0,1,0,1,1,0,0,1,1,1,0,0,0,0,1,0,0,0,1,1,1,0,0,0,1,1,0,0,0,1,0,1,1,0,0,1,0,1,0,0.0,-10239.469999999998,1
0,1,1,1,1,0,1,1,0,1,1,1,0,1,0,1,0,0,0,1,1,0,0,1,1,1,0,1,1,0,1,1,0,0,0,0,0,0,0,1,0,1,0,0,1,1,0,0,0,1,1,1,1,0,1,1,1,0,1,0,1,1,1,0,0,1,1,1,0,1,0,0,1,1,0,1,0,1,0.0,-10238.719999999998,1
1,0,0,0,0,1,0,0,1,0,1,0,1,0,1,0,1,1,1,0,0,1,0,0,0,0,1,0,0,1,0,1,1,1,1,1,1,1,1,0,1,0,1,1,0,0,1,1,1,0,0,0,0,1,0,0,0,1,0,1,0,0,0,1,1,0,0,0,1,0,1,1,0,0,0,0,1,0,0.01282051282051282,-10437.719999999994,1
1,0,0,0,0,1,0,0,1,0,1,0,1,0,0,0,1,0,1,0,0,1,1,0,0,0,1,0,0,1,0,0,1,1,1,1,1,1,1,0,1,0,1,1,0,0,1,1,1,0,0,0,0,1,0,0,0,1,1,1,0,0,0,1,0,0,0,0,1,0,1,1,0,0,1,0,1,0,0.0,-10231.219999999994,1
1,0,0,0,0,1,0,0,1,0,0,0,1,0,1,0,1,1,1,0,0,1,1,0,1,0,1,0,0,1,0,1,1,1,1,1,1,1,1,0,1,0,1,1,0,0,1,1,1,0,0,0,0,1,0,0,0,1,1,1,0,0,0,1,1,0,0,0,1,0,1,1,0,0,1,0,1,0,0.01282051282051282,-10150.619999999992,1
1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,1,1,1,0,0,1,1,0,0,0,1,0,0,0,0,1,1,1,1,1,1,1,1,0,1,0,1,1,0,0,0,1,1,1,0,0,0,1,0,0,0,1,0,1,1,0,0,1,1,0,0,0,1,0,1,1,0,0,0,0,1,0,0.0,-10225.999999999995,1
1,0,0,0,0,1,0,0,0,0,1,0,1,0,1,0,1,1,0,0,0,1,1,0,0,0,1,0,0,1,0,0,1,1,1,1,1,1,1,0,1,0,1,1,0,0,1,1,0,0,0,0,0,1,0,0,0,1,1,1,0,0,0,1,1,0,0,0,1,0,1,1,0,0,0,0,1,0,0.0,-10224.899999999994,1
0,1,0,1,1,0,1,1,1,1,0,1,0,1,0,1,0,0,0,1,1,0,0,1,1,1,0,1,1,0,1,1,0,0,0,0,0,0,0,1,0,1,0,0,1,1,0,0,0,1,1,1,1,0,1,1,1,0,0,0,1,1,1,0,0,1,1,1,0,1,0,0,1,1,0,1,0,1,0.01282051282051282,-10475.569999999998,1
0,1,1,1,1,0,1,1,0,1,0,1,0,1,0,1,0,0,0,1,1,0,0,1,1,1,0,1,1,0,1,0,0,0,0,0,0,0,0,1,0,1,0,0,1,1,0,0,0,1,1,1,1,0,1,1,1,0,1,0,0,1,1,0,1,1,1,1,0,1,0,0,1,1,0,1,0,1,0.0,-10220.829999999994,1
0,1,0,1,1,0,1,1,1,1,0,1,0,1,0,1,0,0,0,1,1,0,0,1,1,1,0,1,1,0,1,0,0,0,0,0,0,0,0,1,0,1,0,0,1,1,0,0,0,1,1,1,1,0,1,1,1,0,1,0,1,1,1,0,0,1,1,1,0,1,0,0,1,1,0,1,0,1,0.01282051282051282,-10306.749999999998,1
1,0,0,0,0,1,0,0,1,0,1,0,1,0,0,0,1,1,1,0,0,1,1,0,0,0,1,0,0,1,0,0,1,1,1,1,1,1,1,0,1,0,1,1,0,0,1,1,1,0,0,0,0,1,0,0,0,1,1,1,0,0,0,1,1,0,0,0,1,0,1,1,0,0,1,0,1,0,0.02564102564102564,-10337.509999999993,1
1,0,0,0,0,1,0,0,0,0,1,0,1,0,0,0,1,1,1,0,0,1,1,0,0,1,1,0,0,1,0,0,1,1,1,1,1,1,1,0,1,0,1,1,0,0,1,1,1,0,0,0,0,1,0,0,0,1,0,1,0,0,0,1,1,0,0,0,1,0,1,1,0,0,0,0,1,0,0.0,-10219.359999999997,1
1,0,0,0,0,1,0,0,0,0,1,0,0,0,1,0,1,1,1,0,0,1,1,0,0,0,1,0,0,0,0,1,1,1,1,1,1,1,1,0,1,0,1,1,0,0,0,1,1,0,0,0,0,1,0,0,0,1,0,1,1,0,0,1,1,0,0,0,1,0,1,1,0,0,0,0,1,0,0.0,-10214.549999999996,1
1,0,0,0,0,1,0,0,1,0,1,0,1,0,0,0,1,1,1,0,0,1,1,0,0,0,1,0,0,1,0,0,1,1,1,1,1,1,1,0,1,0,1,1,0,0,1,1,1,0,0,0,0,1,0,0,0,1,1,1,0,0,0,1,1,0,0,0,1,0,1,1,0,0,0,0,1,0,0.01282051282051282,-10272.149999999994,1
0,1,1,1,1,0,1,1,1,1,0,1,0,1,0,1,0,0,0,1,1,0,1,1,1,1,0,1,1,0,1,0,0,0,0,0,0,0,0,1,0,1,0,0,1,1,0,0,0,1,1,1,1,0,1,1,1,1,0,0,1,1,1,0,0,1,1,1,0,1,0,0,1,1,1,1,0,1,0.0,-10213.139999999998,1
1,0,0,0,0,1,0,0,0,0,1,0,1,0,1,0,1,1,1,0,0,1,1,0,0,1,1,0,0,1,0,0,1,1,1,1,1,0,1,0,1,0,1,1,0,0,1,1,1,0,0,0,0,1,0,0,0,1,1,1,0,0,0,1,1,0,0,0,1,0,1,1,0,0,1,0,1,0,0.0,-10212.36,1
1,0,1,0,0,1,0,0,0,0,1,0,1,0,1,0,1,1,1,0,0,1,1,0,0,0,1,0,0,1,0,1,1,1,1,1,1,1,1,0,1,0,1,1,0,0,1,1,1,0,0,0,0,1,0,0,0,1,1,1,0,0,0,1,1,0,0,0,1,0,1,1,0,0,0,0,1,0,0.0,-10209.069999999996,1
1,0,0,0,0,1,0,0,1,0,1,0,1,0,1,0,1,1,1,0,0,1,1,0,1,1,1,0,0,1,0,1,1,1,1,1,1,1,1,0,1,0,1,1,0,0,1,1,1,0,0,0,0,1,0,0,0,1,0,1,0,0,0,1,1,0,0,0,1,0,1,1,0,0,0,0,1,0,0.01282051282051282,-10040.769999999993,1
0,1,1,1,1,0,1,1,1,1,0,1,0,1,0,1,0,0,0,1,1,0,0,1,1,0,0,1,1,0,1,0,0,0,0,0,0,0,0,1,0,1,0,0,1,1,0,0,0,1,1,1,1,0,1,1,1,0,0,0,1,1,1,0,0,1,1,1,0,1,0,0,1,1,0,1,1,1,0.01282051282051282,-10422.07,1
0,1,1,1,1,0,1,1,1,1,0,1,0,1,1,1,0,1,0,1,1,0,0,1,1,0,0,1,1,0,1,1,0,0,0,0,0,0,0,1,0,1,0,0,1,1,0,0,0,1,1,1,1,0,1,1,1,0,0,0,1,1,1,0,0,1,1,1,0,1,0,0,1,1,0,1,0,1,0.01282051282051282,-10187.71,1
1,0,0,0,0,1,0,0,0,0,1,1,1,0,1,0,1,1,1,0,0,1,0,0,0,0,1,0,0,1,0,0,1,1,1,1,1,1,1,0,1,0,1,1,0,0,1,1,1,0,0,0,0,1,0,0,0,1,1,1,0,0,0,1,1,0,0,0,1,0,1,1,0,0,0,0,1,0,0.01282051282051282,-10406.029999999993,1
0,1,1,1,1,0,1,1,0,1,0,1,0,1,0,1,0,0,0,1,1,0,0,1,1,0,0,1,1,0,1,1,0,0,0,0,0,0,0,1,0,1,0,0,1,0,0,0,0,1,1,1,1,0,1,1,1,0,0,0,1,1,1,0,0,1,1,1,0,1,0,0,1,1,0,1,0,1,0.0,-10202.15,1
1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,1,1,1,0,0,1,1,0,0,0,1,0,0,0,0,1,1,1,1,1,1,1,1,0,1,0,1,1,0,0,0,1,1,1,0,0,1,1,0,0,0,1,0,1,1,0,0,1,1,0,0,0,1,0,1,1,0,0,0,0,1,0,0.0,-10201.619999999995,1
0,1,1,1,1,0,1,1,1,1,0,1,0,1,0,1,0,0,0,1,1,0,0,1,1,1,0,1,1,0,1,0,0,0,0,0,0,0,0,1,0,1,0,0,1,1,1,0,0,1,1,1,1,0,1,1,1,0,0,0,1,1,1,0,0,1,1,1,0,1,0,0,1,1,0,1,0,1,0.0,-10199.309999999998,1
0,1,1,1,1,0,1,1,0,1,0,1,0,1,1,1,0,0,0,1,1,0,0,1,1,0,0,1,1,0,1,1,0,0,0,0,0,0,0,1,0,1,0,0,1,1,0,0,0,1,1,1,1,0,1,1,1,0,0,0,1,1,1,0,1,1,1,1,0,1,0,0,1,1,0,1,0,1,0.0,-10197.079999999996,1
1,0,0,0,0,1,0,0,0,0,1,0,0,0,1,0,1,1,1,0,0,1,1,0,0,0,1,0,0,1,0,0,1,1,1,1,1,1,1,0,1,0,1,1,0,0,1,1,1,0,0,0,0,1,0,0,0,1,1,1,0,0,0,1,1,0,0,0,1,0,1,1,0,0,0,0,1,0,0.01282051282051282,-10357.649999999996,1
0,1,1,1,1,0,1,1,1,1,0,1,0,1,0,1,0,0,0,1,1,0,0,1,1,0,0,1,1,0,1,0,0,0,0,0,0,0,0,1,0,1,0,0,1,1,0,0,0,1,1,1,1,0,1,1,1,0,0,0,0,1,1,0,0,1,1,1,0,1,0,0,1,1,0,1,0,1,0.01282051282051282,-10323.199999999999,1
0,1,1,1,1,0,1,1,0,1,0,1,0,1,0,1,0,0,0,1,1,0,0,1,1,1,0,1,1,0,1,1,0,0,0,0,0,0,0,1,0,1,0,0,1,1,0,0,0,1,1,1,1,0,1,1,1,0,1,0,1,1,1,0,0,1,1,1,0,1,0,0,1,1,1,1,0,1,0.01282051282051282,-10359.859999999995,1
0,1,1,1,1,0,1,1,1,1,0,1,0,1,0,1,0,0,0,1,1,0,0,1,1,0,0,1,1,0,1,0,0,0,0,0,0,0,0,1,0,1,0,0,1,1,0,0,0,1,1,1,1,0,1,1,1,0,0,0,1,1,1,0,0,1,1,1,0,1,0,0,1,1,0,1,1,1,0.01282051282051282,-10422.07,1
0,1,1,1,1,0,1,1,1,1,0,1,0,1,0,1,0,1,0,1,1,0,0,1,1,0,0,1,1,0,1,0,0,0,0,0,0,0,0,1,0,1,0,0,1,1,0,0,0,1,1,1,1,0,1,1,1,0,0,0,1,1,1,0,0,1,1,1,0,1,0,0,1,1,0,1,0,1,0.0,-10183.82,1
0,1,1,1,1,0,1,1,0,1,0,1,0,1,0,1,0,0,0,1,1,0,0,1,0,1,0,1,1,0,1,0,0,0,0,0,0,0,0,1,0,1,0,0,1,1,0,0,0,1,1,1,1,0,1,1,1,0,0,0,1,1,1,0,0,1,1,1,0,1,0,0,1,1,1,1,0,1,0.01282051282051282,-10113.739999999996,1
1,0,0,0,0,1,0,0,0,0,1,0,1,0,0,1,1,1,1,0,0,1,1,0,0,0,1,0,0,1,0,0,1,1,1,1,1,1,1,0,1,0,1,1,0,0,1,1,1,0,0,0,0,1,0,0,0,1,1,1,0,0,0,1,1,0,0,0,1,0,1,1,0,0,1,0,1,0,0.02564102564102564,-10379.759999999997,1
0,1,1,1,1,0,1,1,1,1,0,1,0,1,1,1,0,0,0,1,1,0,0,1,1,0,0,1,1,0,1,1,0,0,0,0,0,0,0,1,0,1,0,0,1,1,0,0,0,1,1,1,1,0,1,1,1,0,1,0,1,1,1,0,1,1,1,1,0,1,0,0,1,1,0,1,0,1,0.0,-10179.260000000002,1
1,0,0,0,0,1,0,0,0,0,1,0,0,0,1,0,1,1,1,0,0,1,1,0,0,0,1,0,0,1,0,1,1,1,1,1,1,1,1,0,1,0,1,1,0,0,1,1,1,0,0,0,0,1,0,0,0,1,0,1,0,0,0,1,1,0,0,0,1,0,1,1,0,0,0,0,1,0,0.01282051282051282,-10391.309999999994,1
1,0,0,0,0,1,0,0,0,0,1,0,1,0,1,1,1,1,1,0,0,1,1,0,0,0,1,0,0,1,0,0,1,1,1,1,1,1,1,0,1,0,1,1,0,0,1,1,1,0,0,0,0,1,0,0,0,1,1,1,0,0,0,1,1,0,0,0,1,0,1,1,0,0,0,0,1,0,0.01282051282051282,-10485.269999999995,1
0,1,0,1,1,0,1,1,1,1,0,0,0,1,0,1,0,0,0,1,1,0,1,1,1,1,0,1,1,0,1,1,0,0,0,0,0,0,0,1,0,1,0,0,1,1,0,0,0,1,1,1,1,0,1,1,1,0,0,0,1,1,1,0,0,1,1,1,0,1,0,0,1,1,0,1,0,1,0.0,-10173.7,1
1,0,0,0,0,1,0,0,1,0,0,0,1,0,0,0,1,1,1,0,0,1,1,0,0,0,1,0,0,1,0,1,1,1,1,1,1,1,1,0,1,0,1,1,0,0,1,1,1,0,0,0,0,1,0,0,0,1,0,1,0,0,0,1,1,0,0,0,1,0,1,1,0,0,0,0,1,0,0.0,-10168.649999999992,1
0,1,1,1,1,0,1,1,1,1,0,1,0,1,0,1,0,0,1,1,1,0,1,1,1,0,0,1,1,0,1,1,0,0,0,0,0,0,0,1,0,1,0,0,1,0,0,0,0,1,1,1,1,0,1,1,1,0,1,0,1,1,1,0,0,1,1,1,0,1,0,0,1,1,1,1,0,1,0.0,-10168.079999999998,1
0,1,1,1,1,0,1,1,0,1,0,1,0,1,0,1,0,0,1,1,1,0,0,1,1,0,0,1,1,0,1,0,0,0,0,0,0,0,0,1,0,1,0,0,1,1,0,0,0,1,1,1,1,0,1,1,1,0,0,0,1,1,1,0,0,1,1,1,0,1,0,0,1,1,0,1,0,1,0.01282051282051282,-10254.479999999998,1
1,0,0,0,0,1,0,0,0,0,1,0,1,0,0,1,1,1,1,0,0,0,1,0,0,1,1,0,0,1,0,0,1,1,1,1,1,1,1,0,1,0,1,1,0,0,1,1,1,0,0,0,0,1,0,0,0,1,1,1,0,0,0,1,0,0,0,0,1,0,1,1,0,0,1,0,1,0,0.0,-10167.639999999996,1
0,1,1,1,1,0,1,1,1,1,0,1,1,1,0,1,0,0,0,1,1,0,0,1,1,1,0,1,1,0,1,0,0,0,0,0,0,0,0,1,0,1,0,0,1,1,0,0,0,1,1,1,1,0,1,1,1,0,1,0,0,1,1,0,0,1,1,1,0,1,0,0,1,1,0,1,1,1,0.0,-10165.639999999998,1
1,0,0,0,0,1,0,0,1,0,1,0,0,0,1,0,0,1,1,0,0,1,1,0,0,1,1,0,0,1,0,1,1,1,1,1,1,1,1,0,1,0,1,1,0,0,1,1,1,0,0,0,0,1,0,0,0,1,1,1,0,0,0,1,1,0,0,0,1,0,1,1,0,0,0,0,1,0,0.0,-10164.719999999994,1
1,0,0,0,0,1,0,0,1,0,1,0,1,0,1,0,1,1,1,0,0,0,1,0,0,1,1,0,0,1,0,1,1,1,1,1,1,1,1,0,1,0,1,1,0,1,1,1,1,0,0,0,0,1,0,0,0,1,1,1,0,0,0,1,1,0,0,0,1,0,1,1,0,0,0,0,1,0,0.0,-10164.619999999994,1
0,1,0,1,1,0,1,1,1,1,0,1,0,1,0,1,0,0,0,1,1,0,1,1,1,0,0,1,1,0,1,0,0,0,0,0,0,0,0,1,0,1,0,0,1,1,0,0,0,1,1,1,1,0,1,1,1,0,0,0,1,1,1,0,0,1,1,1,0,1,0,0,1,1,0,1,0,1,0.0,-10163.3,1
0,1,1,1,1,0,1,1,1,1,0,1,0,1,0,1,1,0,0,1,1,0,0,1,1,0,0,1,1,0,1,0,0,0,0,0,0,0,0,1,0,1,0,0,1,1,0,0,0,1,1,1,1,0,1,1,1,0,0,0,1,1,1,0,0,1,1,1,0,1,0,0,1,1,0,1,1,1,0.01282051282051282,-10256.95,1
1,0,0,0,0,1,0,0,0,0,1,0,1,0,1,0,1,1,1,0,0,0,0,0,0,0,1,0,0,1,0,0,1,1,1,1,1,1,1,0,1,0,1,1,0,0,1,1,1,0,0,0,0,1,0,0,0,1,1,1,0,0,0,1,1,0,0,0,1,0,1,1,0,0,0,0,1,0,0.01282051282051282,-10235.189999999993,1
0,1,1,1,1,0,1,1,1,1,0,1,0,1,1,1,0,0,0,1,1,0,0,1,1,0,0,1,1,0,1,1,0,0,0,0,0,0,0,1,0,1,0,0,1,1,0,0,0,1,1,1,1,0,1,1,1,0,1,0,1,1,1,0,0,1,1,1,0,1,0,0,1,1,1,1,0,1,0.01282051282051282,-10219.359999999999,1
0,1,1,1,1,0,1,1,0,1,0,1,0,1,0,1,0,0,0,1,1,0,0,1,0,1,0,1,1,0,1,0,0,0,0,0,0,0,0,1,0,1,0,0,1,1,0,0,0,1,1,1,1,0,1,1,1,0,0,0,1,1,1,0,0,1,1,1,0,1,0,0,1,1,0,1,0,1,0.02564102564102564,-10179.099999999995,1
